INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '广州TTG', '铠', '不知火舞', '猪八戒', '露娜', '海诺', '大乔', '伽罗', '朵莉亚', '沈梦溪', '姬小满', '杨玉环', '戈娅', '牛魔', '张飞', '公孙离', '王昭君', '曹操', '夏洛特', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '广州TTG', '沈梦溪', '杨玉环', '姬小满', '西施', '敖隐', '海诺', '达摩', '曹操', '大乔', '王昭君', '老夫子', '马超', '暃', '孙尚香', '太乙真人', '铠', '亚连', '海月', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '武汉eStarPro', '公孙离', '亚连', '孙膑', '孙尚香', '大乔', '敖隐', '姬小满', '镜', '不知火舞', '庄周', '伽罗', '暃', '狂铁', '达摩', '甄姬', '露娜', '虞姬', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '武汉eStarPro', '不知火舞', '公孙离', '狂铁', '亚连', '大乔', '甄姬', '盾山', '孙膑', '敖隐', '沈梦溪', '姬小满', '廉颇', '兰陵王', '海诺', '朵莉亚', '孙尚香', '夏洛特', '上官婉儿', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '佛山DRG', '达摩', '甄姬', '桑启', '鲁班大师', '大乔', '朵莉亚', '不知火舞', '公孙离', '狂铁', '夏侯惇', '孙膑', '干将莫邪', '后羿', '姬小满', '沈梦溪', '猪八戒', '蔡文姬', '狄仁杰', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '佛山DRG', '甄姬', '达摩', '西施', '海月', '沈梦溪', '孙尚香', '鲁班大师', '狄仁杰', '大乔', '杨玉环', '曹操', '鲁班七号', '太乙真人', '亚连', '公孙离', '海诺', '朵莉亚', '弈星', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '佛山DRG', '大乔', '甄姬', '干将莫邪', '王昭君', '朵莉亚', '海诺', '弈星', '露娜', '达摩', '敖隐', '廉颇', '嬴政', '铠', '曹操', '张飞', '后羿', '安琪拉', '暃', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '北京WB', '大乔', '杨玉环', '沈梦溪', '海月', '海诺', '朵莉亚', '夏侯惇', '兰陵王', '达摩', '戈娅', '牛魔', '裴擒虎', '弈星', '姬小满', '张飞', '敖隐', '甄姬', '橘右京', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '长沙TES.A', '鲁班大师', '海诺', '铠', '镜', '沈梦溪', '兰陵王', '暃', '裴擒虎', '大乔', '老夫子', '周瑜', '曹操', '曜', '张飞', '公孙离', '亚连', '姜子牙', '百里玄策', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '长沙TES.A', '大乔', '鲁班大师', '敖隐', '伽罗', '朵莉亚', '杨玉环', '沈梦溪', '不知火舞', '狂铁', '夏侯惇', '孙膑', '公孙离', '弈星', '苏烈', '姬小满', '甄姬', '后羿', '暃', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '海诺', '公孙离', '朵莉亚', '庄周', '杨玉环', '甄姬', '不知火舞', '干将莫邪', '敖隐', '太乙真人', '夏侯惇', '姬小满', '沈梦溪', '铠', '大乔', '孙尚香', '达摩', '张飞', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '海诺', '沈梦溪', '朵莉亚', '鲁班大师', '大乔', '达摩', '王昭君', '狂铁', '杨玉环', '公孙离', '孙膑', '亚连', '弈星', '甄姬', '姬小满', '夏侯惇', '狄仁杰', '盾山', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '海诺', '杨玉环', '戈娅', '公孙离', '大乔', '达摩', '狄仁杰', '狂铁', '兰陵王', '张飞', '干将莫邪', '孙尚香', '夏洛特', '廉颇', '曹操', '沈梦溪', '敖隐', '露娜', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '甄姬', '达摩', '马超', '兰陵王', '大乔', '海诺', '铠', '暃', '朵莉亚', '亚连', '敖隐', '阿古朵', '沈梦溪', '鲁班大师', '王昭君', '公孙离', '杨玉环', '狂铁', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '广州TTG', '狂铁', '鲁班大师', '王昭君', '甄姬', '大乔', '朵莉亚', '蔡文姬', '桑启', '海诺', '达摩', '弈星', '张飞', '敖隐', '孙膑', '夏侯惇', '姬小满', '安琪拉', '后羿', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '亚连', '铠', '庄周', '孙膑', '海诺', '大乔', '狂铁', '蒙犽', '不知火舞', '张飞', '暃', '蒙恬', '伽罗', '孙策', '沈梦溪', '曹操', '狄仁杰', '苏烈', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '广州TTG', '海诺', '杨玉环', '王昭君', '海月', '暃', '姬小满', '马超', '周瑜', '大乔', '老夫子', '兰陵王', '安琪拉', '李信', '公孙离', '廉颇', '镜', '武则天', '项羽', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '亚连', '暃', '李元芳', '苍', '海诺', '大乔', '鲁班大师', '牛魔', '甄姬', '兰陵王', '达摩', '狄仁杰', '桑启', '廉颇', '姬小满', '夏侯惇', '戈娅', '嬴政', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '海诺', '孙膑', '姬小满', '达摩', '大乔', '铠', '亚连', '孙策', '杨玉环', '公孙离', '甄姬', '曹操', '牛魔', '海月', '朵莉亚', '戈娅', '狂铁', '夏侯惇', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '甄姬', '孙膑', '牛魔', '沈梦溪', '大乔', '海诺', '狄仁杰', '不知火舞', '姬小满', '朵莉亚', '铠', '敖隐', '弈星', '亚连', '公孙离', '露娜', '王昭君', '张飞', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '甄姬', '杨玉环', '兰陵王', '暃', '大乔', '海诺', '桑启', '蔡文姬', '孙策', '沈梦溪', '夏侯惇', '孙膑', '马超', '曹操', '廉颇', '不知火舞', '镜', '狄仁杰', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '武汉eStarPro', '不知火舞', '大乔', '狄仁杰', '虞姬', '兰陵王', '沈梦溪', '鲁班大师', '庄周', '甄姬', '暃', '孙策', '牛魔', '马可波罗', '达摩', '海诺', '王昭君', '后羿', '苏烈', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '海诺', '朵莉亚', '张飞', '盾山', '暃', '公孙离', '夏侯惇', '兰陵王', '达摩', '甄姬', '孙膑', '孙尚香', '铠', '亚连', '敖隐', '大乔', '杨玉环', '桑启', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '甄姬', '孙尚香', '暃', '孙膑', '杨玉环', '大乔', '姬小满', '不知火舞', '朵莉亚', '夏侯惇', '敖隐', '曹操', '王昭君', '沈梦溪', '狂铁', '公孙离', '张飞', '宫本武藏', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '成都AG超玩会', '大乔', '沈梦溪', '弈星', '狄仁杰', '朵莉亚', '甄姬', '夏洛特', '王昭君', '暃', '鲁班大师', '鲁班七号', '孙策', '不知火舞', '姬小满', '张飞', '镜', '海月', '公孙离', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '成都AG超玩会', '沈梦溪', '鲁班大师', '不知火舞', '后羿', '甄姬', '海月', '朵莉亚', '牛魔', '海诺', '戈娅', '曹操', '苏烈', '王昭君', '夏洛特', '廉颇', '暃', '司空震', '干将莫邪', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '广州TTG', '铠', '沈梦溪', '大司命', '暃', '大乔', '王昭君', '敖隐', '狄仁杰', '亚连', '夏侯惇', '安琪拉', '蒙犽', '朵莉亚', '关羽', '镜', '海月', '黄忠', '鲁班大师', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '孙尚香', '鲁班大师', '不知火舞', '狄仁杰', '夏侯惇', '大乔', '铠', '大司命', '狂铁', '公孙离', '孙膑', '王昭君', '白起', '牛魔', '孙策', '暃', '沈梦溪', '戈娅', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '公孙离', '兰陵王', '狂铁', '铠', '夏侯惇', '大乔', '孙策', '暃', '敖隐', '庄周', '沈梦溪', '宫本武藏', '姬小满', '王昭君', '鲁班大师', '孙尚香', '猪八戒', '镜', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '广州TTG', '暃', '金蝉', '甄姬', '弈星', '敖隐', '大乔', '公孙离', '庄周', '不知火舞', '达摩', '宫本武藏', '廉颇', '李元芳', '兰陵王', '张飞', '亚连', '小乔', '马可波罗', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '成都AG超玩会', '沈梦溪', '甄姬', '王昭君', '关羽', '大乔', '不知火舞', '孙膑', '张飞', '狂铁', '夏侯惇', '公孙离', '弈星', '瑶', '朵莉亚', '敖隐', '曹操', '干将莫邪', '杨玉环', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '佛山DRG', '敖隐', '暃', '镜', '兰陵王', '狂铁', '沈梦溪', '不知火舞', '夏侯惇', '达摩', '鲁班大师', '黄忠', '弈星', '露娜', '太乙真人', '孙尚香', '亚连', '甄姬', '裴擒虎', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '佛山DRG', '敖隐', '不知火舞', '暃', '廉颇', '狂铁', '老夫子', '亚连', '姬小满', '沈梦溪', '孙尚香', '张飞', '孙策', '镜', '曹操', '大乔', '狄仁杰', '牛魔', '曜', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '佛山DRG', '敖隐', '海月', '张飞', '孙膑', '大乔', '不知火舞', '王昭君', '甄姬', '廉颇', '夏洛特', '暃', '公孙离', '嬴政', '沈梦溪', '姬小满', '猪八戒', '伽罗', '张良', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '成都AG超玩会', '大乔', '甄姬', '庄周', '狄仁杰', '敖隐', '鲁班大师', '海月', '金蝉', '达摩', '张飞', '大司命', '嫦娥', '后羿', '姬小满', '不知火舞', '裴擒虎', '戈娅', '牛魔', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '不知火舞', '孙膑', '张飞', '王昭君', '大乔', '甄姬', '暃', '裴擒虎', '沈梦溪', '孙策', '狄仁杰', '牛魔', '曹操', '亚连', '公孙离', '镜', '廉颇', '海诺', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '武汉eStarPro', '不知火舞', '大乔', '铠', '宫本武藏', '沈梦溪', '甄姬', '盾山', '后羿', '暃', '王昭君', '狂铁', '戈娅', '张飞', '朵莉亚', '敖隐', '干将莫邪', '姬小满', '杨玉环', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '武汉eStarPro', '暃', '不知火舞', '镜', '铠', '甄姬', '兰陵王', '沈梦溪', '狄仁杰', '大乔', '夏侯惇', '孙策', '伽罗', '庄周', '达摩', '孙尚香', '太乙真人', '安琪拉', '澜', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '敖隐', '沈梦溪', '露娜', '铠', '大乔', '暃', '戈娅', '镜', '甄姬', '张飞', '狂铁', '大司命', '伽罗', '曹操', '不知火舞', '狄仁杰', '牛魔', '关羽', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '敖隐', '兰陵王', '姬小满', '达摩', '暃', '大乔', '孙膑', '镜', '不知火舞', '公孙离', '亚连', '宫本武藏', '廉颇', '鲁班大师', '鲁班七号', '海月', '裴擒虎', '夏洛特', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '敖隐', '姬小满', '兰陵王', '百里玄策', '暃', '大乔', '鲁班大师', '马可波罗', '王昭君', '关羽', '镜', '后羿', '苏烈', '达摩', '沈梦溪', '虞姬', '孙膑', '铠', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '重庆狼队', '甄姬', '露娜', '兰陵王', '不知火舞', '狂铁', '姬小满', '鲁班七号', '公孙离', '大乔', '夏侯惇', '曹操', '牛魔', '狄仁杰', '达摩', '张飞', '敖隐', '大司命', '干将莫邪', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '苏州KSG', '不知火舞', '敖隐', '伽罗', '孙尚香', '大乔', '朵莉亚', '夏侯惇', '姬小满', '沈梦溪', '鲁班大师', '鲁班七号', '孙策', '宫本武藏', '狂铁', '暃', '张飞', '墨子', '虞姬', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '重庆狼队', '大乔', '亚连', '兰陵王', '暃', '沈梦溪', '朵莉亚', '孙膑', '大司命', '甄姬', '夏洛特', '公孙离', '太乙真人', '阿古朵', '姬小满', '不知火舞', '孙尚香', '桑启', '海诺', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '苏州KSG', '沈梦溪', '鲁班大师', '不知火舞', '盾山', '大乔', '甄姬', '露娜', '兰陵王', '朵莉亚', '公孙离', '曹操', '梦奇', '王昭君', '亚连', '铠', '孙尚香', '桑启', '干将莫邪', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '广州TTG', '鲁班大师', '公孙离', '后羿', '孙尚香', '大乔', '上官婉儿', '海诺', '干将莫邪', '敖隐', '铠', '桑启', '弈星', '姬小满', '朵莉亚', '夏侯惇', '甄姬', '戈娅', '夏洛特', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '广州TTG', '敖隐', '鲁班大师', '镜', '兰陵王', '大乔', '朵莉亚', '伽罗', '马可波罗', '狂铁', '暃', '廉颇', '不知火舞', '孙尚香', '张飞', '孙策', '狄仁杰', '海诺', '大司命', '广州TTG');
